"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",0.383576078431373,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",0.383576078431373,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",623503.304313725,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",623503.304313725,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",623503.304313725,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",623503.304313725,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Oedogonium sp.","Chlorophyta","Chlorophyceae","Oedogoniales","Oedogoniaceae","Oedogonium","sp.","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",0.000490196078431373,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",0.000490196078431373,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",0.000490196078431373,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",0.000490196078431373,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia naegelii Migula","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","naegelii","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",0.00245098039215686,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",0.00245098039215686,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",0.00245098039215686,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",0.00245098039215686,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",1.91788058823529,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",1.91788058823529,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",1.91788058823529,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",1.91788058823529,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Brachysira brebissonii Ross","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","brebissonii","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",8.69439215686275,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",8.69439215686275,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",8.69439215686275,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",8.69439215686275,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Euastrum denticulatum (Kirchner) Gay","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Euastrum","denticulatum","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",8.69439215686275,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",8.69439215686275,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",8.69439215686275,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",8.69439215686275,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",0.0127450980392157,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",0.0127450980392157,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",0.0127450980392157,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",0.0127450980392157,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",0.404901960784314,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",0.404901960784314,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",0.404901960784314,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",0.404901960784314,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",0.0117647058823529,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Dinobryon crenulatum W. West et G.S. West","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","crenulatum","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",194.193741764706,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",194.193741764706,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",194.193741764706,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",194.193741764706,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia intermedia (Krasske ex Hustedt) Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","intermedia","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",528.902041078431,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",528.902041078431,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",528.902041078431,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",528.902041078431,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",0.000980392156862745,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",0.000980392156862745,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",0.000980392156862745,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",0.000980392156862745,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Staurodesmus incus (Brébisson) Teiling","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Staurodesmus","incus","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",0.115686274509804,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",0.115686274509804,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",0.115686274509804,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",0.115686274509804,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.000490196078431373,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.000490196078431373,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.000490196078431373,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",0.000490196078431373,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Craticula molestiformis (Hustedt) Mayama","Chrysophyta","Bacillariophyceae","Pennales","Stauroneidaceae","Craticula","molestiformis","BARC.20160629",NA,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",0.00196078431372549,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",0.00196078431372549,247.61,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",0.00196078431372549,292.67,42.55,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",0.00196078431372549,292.67,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,247.61,48.15,2.62
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20160629",NA,247.61,42.55,2.62
