"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"602","diatom","K_N_mgL","Synedra ulna","freshwater",NA,8,0.06415206
"603","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"604","diatom","K_N_mgL","Fragilaria crotonensis","freshwater",NA,8,0.06415206
"605","diatom","K_N_mgL","Synedra filiformis","freshwater",NA,8,0.06415206
"606","diatom","K_N_mgL","Tabellaria flocculosa","freshwater",NA,8,0.06415206
"607","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"608","diatom","K_N_mgL","Cyclotella meneghiniana","freshwater",NA,8,0.06415206
"609","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"610","diatom","K_N_mgL","Synedra ulna","freshwater",NA,8,0.06415206
"611","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"612","diatom","K_N_mgL","Fragilaria crotonensis","freshwater",NA,8,0.06415206
"613","diatom","K_N_mgL","Stephanodiscus hantzschii","freshwater",NA,8,0.06415206
"614","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"615","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"616","diatom","K_N_mgL","Asterionella formosa","freshwater",NA,8,0.06415206
"617","diatom","K_N_mgL","Stephanodiscus hantzschii","freshwater",NA,8,0.06415206
"618","diatom","K_N_mgL","Stephanodiscus hantzschii","freshwater",NA,8,0.06415206
"619","diatom","K_N_mgL","Stephanodiscus hantzschii","freshwater",NA,8,0.06415206
"620","diatom","K_N_mgL","Fragilaria crotonensis","freshwater",NA,8,0.06415206
"621","diatom","K_N_mgL","Fragilaria crotonensis","freshwater",NA,8,0.06415206
"622","diatom","K_N_mgL","Fragilaria crotonensis","freshwater",NA,8,0.06415206
"623","diatom","K_N_mgL","Navicula pelliculosa","freshwater",0.2087043,8,0.06415206
"624","diatom","K_N_mgL","Nitzschia closterium","marine",NA,8,0.06415206
"625","diatom","K_N_mgL","Ditylum brightwellii","marine",NA,8,0.06415206
"626","diatom","K_N_mgL","Thalassiosira oceanica","marine",NA,8,0.06415206
"627","diatom","K_N_mgL","Nitzschia closterium","marine",NA,8,0.06415206
"628","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"629","diatom","K_N_mgL","Fragilaria pinnata","marine",NA,8,0.06415206
"630","diatom","K_N_mgL","Fragilaria pinnata","marine",NA,8,0.06415206
"631","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"632","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"633","diatom","K_N_mgL","Thalassiosira oceanica","marine",NA,8,0.06415206
"634","diatom","K_N_mgL","Pseudo-nitzschia pungens","marine",NA,8,0.06415206
"635","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"636","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"637","diatom","K_N_mgL","Thalassiosira oceanica","marine",NA,8,0.06415206
"638","diatom","K_N_mgL","Asterionella glacialis","marine",NA,8,0.06415206
"639","diatom","K_N_mgL","Chaetoceros gracilis","marine",NA,8,0.06415206
"640","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"641","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"642","diatom","K_N_mgL","Chaetoceros simplex","marine",NA,8,0.06415206
"643","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"644","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"645","diatom","K_N_mgL","Chaetoceros simplex","marine",NA,8,0.06415206
"646","diatom","K_N_mgL","Chaetoceros simplex","marine",NA,8,0.06415206
"647","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"648","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"649","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"650","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"651","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"652","diatom","K_N_mgL","Chaetoceros debilis","marine",NA,8,0.06415206
"653","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"654","diatom","K_N_mgL","Thalassiosira gravida","marine",NA,8,0.06415206
"655","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"656","diatom","K_N_mgL","Chaetoceros gracilis","marine",NA,8,0.06415206
"657","diatom","K_N_mgL","Thalassiosira rotula","marine",NA,8,0.06415206
"658","diatom","K_N_mgL","Thalassiosira rotula","marine",NA,8,0.06415206
"659","diatom","K_N_mgL","Thalassiosira rotula","marine",NA,8,0.06415206
"660","diatom","K_N_mgL","Thalassiosira rotula","marine",NA,8,0.06415206
"661","diatom","K_N_mgL","Asterionella glacialis","marine",NA,8,0.06415206
"662","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"663","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"664","diatom","K_N_mgL","Nitzschia closterium","marine",NA,8,0.06415206
"665","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"666","diatom","K_N_mgL","Chaetoceros sp.","marine",NA,8,0.06415206
"667","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"668","diatom","K_N_mgL","Thalassiosira weissflogii","marine",NA,8,0.06415206
"669","diatom","K_N_mgL","Chaetoceros affinis","marine",NA,8,0.06415206
"670","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"671","diatom","K_N_mgL","Eucampia zodiacus","marine",NA,8,0.06415206
"672","diatom","K_N_mgL","Eucampia zodiacus","marine",NA,8,0.06415206
"673","diatom","K_N_mgL","Coscinodiscus wailesii","marine",NA,8,0.06415206
"674","diatom","K_N_mgL","Coscinodiscus wailesii","marine",NA,8,0.06415206
"675","diatom","K_N_mgL","Eucampia zodiacus","marine",NA,8,0.06415206
"676","diatom","K_N_mgL","Eucampia zodiacus","marine",NA,8,0.06415206
"677","diatom","K_N_mgL","Coscinodiscus wailesii","marine",NA,8,0.06415206
"678","diatom","K_N_mgL","Coscinodiscus wailesii","marine",NA,8,0.06415206
"679","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"680","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"681","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"682","diatom","K_N_mgL","Chaetoceros lorenzianus","marine",NA,8,0.06415206
"683","diatom","K_N_mgL","Chaetoceros curvisetum","marine",NA,8,0.06415206
"684","diatom","K_N_mgL","Chaetoceros sp.","marine",NA,8,0.06415206
"685","diatom","K_N_mgL","Chaetoceros curvisetum","marine",NA,8,0.06415206
"686","diatom","K_N_mgL","Chaetoceros sp.","marine",NA,8,0.06415206
"687","diatom","K_N_mgL","Chaetoceros curvisetum","marine",NA,8,0.06415206
"688","diatom","K_N_mgL","Chaetoceros sp.","marine",NA,8,0.06415206
"689","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"690","diatom","K_N_mgL","Asterionella glacialis","marine",NA,8,0.06415206
"691","diatom","K_N_mgL","Nitzschia longissima","marine",NA,8,0.06415206
"692","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"693","diatom","K_N_mgL","Skeletonema costatum","marine",NA,8,0.06415206
"694","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"695","diatom","K_N_mgL","Chaetoceros gracilis","marine",NA,8,0.06415206
"696","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"697","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"698","diatom","K_N_mgL","Phaeodactylum tricornutum","marine",NA,8,0.06415206
"699","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"700","diatom","K_N_mgL","Thalassiosira pseudonana","marine",NA,8,0.06415206
"701","diatom","K_N_mgL","Fragilaria bidens",NA,NA,8,0.06415206
"702","diatom","K_N_mgL","Fragilaria crotonensis",NA,NA,8,0.06415206
"703","diatom","K_N_mgL","Fragilaria mesolepta",NA,NA,8,0.06415206
"704","diatom","K_N_mgL","Fragilaria rumpens",NA,NA,8,0.06415206
"705","diatom","K_N_mgL","Fragilaria vaucheriae",NA,NA,8,0.06415206
"706","diatom","K_N_mgL","Gomphonema quadripunctatum",NA,NA,8,0.06415206
"707","diatom","K_N_mgL","Gomphonema truncatum",NA,NA,8,0.06415206
"708","diatom","K_N_mgL","Melosira varians",NA,NA,8,0.06415206
"709","diatom","K_N_mgL","Nitzschia gandersheimiensis",NA,NA,8,0.06415206
"710","diatom","K_N_mgL","Nitzschia sp.",NA,NA,8,0.06415206
"711","diatom","K_N_mgL","Cocconeis placentula",NA,NA,8,0.06415206
"712","diatom","K_N_mgL","Cymbella tumida",NA,NA,8,0.06415206
"713","diatom","K_N_mgL","Cymbella turgidula",NA,NA,8,0.06415206
"714","diatom","K_N_mgL","Synedra ulna",NA,NA,8,0.06415206
"715","diatom","K_N_mgL","Stephanodiscus neoastraea",NA,NA,8,0.06415206
"716","diatom","K_N_mgL","Synedra sp. cf scotica",NA,NA,8,0.06415206
"717","diatom","K_P_mgL","Cyclotella cryptica","freshwater",0.06597462,25,0.00495584
"718","diatom","K_P_mgL","Fragilaria bidens","freshwater",NA,25,0.00495584
"719","diatom","K_P_mgL","Fragilaria bidens","freshwater",0.00495584,25,0.00495584
"720","diatom","K_P_mgL","Fragilaria bidens","freshwater",0.00991168,25,0.00495584
"721","diatom","K_P_mgL","Fragilaria bidens","freshwater",0.01517726,25,0.00495584
"722","diatom","K_P_mgL","Fragilaria bidens","freshwater",0.01982336,25,0.00495584
"723","diatom","K_P_mgL","Fragilaria bidens","freshwater",0.02446946,25,0.00495584
"724","diatom","K_P_mgL","Asterionella ralfsii var. americana","freshwater",NA,25,0.00495584
"725","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"726","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",NA,25,0.00495584
"727","diatom","K_P_mgL","Asterionella formosa","freshwater",0.0185844,25,0.00495584
"728","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",0.03283244,25,0.00495584
"729","diatom","K_P_mgL","Fragilaria capucina","freshwater",NA,25,0.00495584
"730","diatom","K_P_mgL","Nitzschia acicularis","freshwater",NA,25,0.00495584
"731","diatom","K_P_mgL","Nitzschia linearis","freshwater",NA,25,0.00495584
"732","diatom","K_P_mgL","Nitzschia palea","freshwater",NA,25,0.00495584
"733","diatom","K_P_mgL","Synedra radians","freshwater",NA,25,0.00495584
"734","diatom","K_P_mgL","Synedra rumpens","freshwater",NA,25,0.00495584
"735","diatom","K_P_mgL","Asterionella formosa","freshwater",0.0216818,25,0.00495584
"736","diatom","K_P_mgL","Diatoma elongatum","freshwater",0.0867272,25,0.00495584
"737","diatom","K_P_mgL","Navicula pelliculosa","freshwater",0.4166003,25,0.00495584
"738","diatom","K_P_mgL","Synedra ulna","freshwater",NA,25,0.00495584
"739","diatom","K_P_mgL","Cyclotella meneghiniana","freshwater",NA,25,0.00495584
"740","diatom","K_P_mgL","Asterionella formosa","freshwater",0.00247792,25,0.00495584
"741","diatom","K_P_mgL","Asterionella formosa","freshwater",0.00278766,25,0.00495584
"742","diatom","K_P_mgL","Asterionella formosa","freshwater",0.00030974,25,0.00495584
"743","diatom","K_P_mgL","Asterionella formosa","freshwater",0.00185844,25,0.00495584
"744","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",0.00030974,25,0.00495584
"745","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",0.00092922,25,0.00495584
"746","diatom","K_P_mgL","Synedra acus","freshwater",0.00278766,25,0.00495584
"747","diatom","K_P_mgL","Synedra acus","freshwater",0.00123896,25,0.00495584
"748","diatom","K_P_mgL","Synedra acus","freshwater",0.00030974,25,0.00495584
"749","diatom","K_P_mgL","Synedra acus","freshwater",0.00185844,25,0.00495584
"750","diatom","K_P_mgL","Synedra ulna","freshwater",0.00185844,25,0.00495584
"751","diatom","K_P_mgL","Synedra ulna","freshwater",0.00123896,25,0.00495584
"752","diatom","K_P_mgL","Synedra ulna","freshwater",NA,25,0.00495584
"753","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"754","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",NA,25,0.00495584
"755","diatom","K_P_mgL","Synedra filiformis","freshwater",NA,25,0.00495584
"756","diatom","K_P_mgL","Tabellaria flocculosa","freshwater",NA,25,0.00495584
"757","diatom","K_P_mgL","Asterionella formosa","freshwater",0.0727889,25,0.00495584
"758","diatom","K_P_mgL","Cyclotella meneghiniana","freshwater",0.0247792,25,0.00495584
"759","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"760","diatom","K_P_mgL","Synedra ulna","freshwater",NA,25,0.00495584
"761","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"762","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",NA,25,0.00495584
"763","diatom","K_P_mgL","Stephanodiscus hantzschii","freshwater",NA,25,0.00495584
"764","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"765","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"766","diatom","K_P_mgL","Asterionella formosa","freshwater",NA,25,0.00495584
"767","diatom","K_P_mgL","Stephanodiscus hantzschii","freshwater",NA,25,0.00495584
"768","diatom","K_P_mgL","Stephanodiscus hantzschii","freshwater",NA,25,0.00495584
"769","diatom","K_P_mgL","Stephanodiscus hantzschii","freshwater",NA,25,0.00495584
"770","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",NA,25,0.00495584
"771","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",NA,25,0.00495584
"772","diatom","K_P_mgL","Fragilaria crotonensis","freshwater",NA,25,0.00495584
"773","diatom","K_P_mgL","Navicula pelliculosa","freshwater",NA,25,0.00495584
"774","diatom","K_P_mgL","Nitzschia closterium","marine",NA,25,0.00495584
"775","diatom","K_P_mgL","Ditylum brightwellii","marine",NA,25,0.00495584
"776","diatom","K_P_mgL","Thalassiosira oceanica","marine",NA,25,0.00495584
"777","diatom","K_P_mgL","Nitzschia closterium","marine",NA,25,0.00495584
"778","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"779","diatom","K_P_mgL","Fragilaria pinnata","marine",NA,25,0.00495584
"780","diatom","K_P_mgL","Fragilaria pinnata","marine",NA,25,0.00495584
"781","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"782","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"783","diatom","K_P_mgL","Thalassiosira oceanica","marine",NA,25,0.00495584
"784","diatom","K_P_mgL","Pseudo-nitzschia pungens","marine",NA,25,0.00495584
"785","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"786","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"787","diatom","K_P_mgL","Thalassiosira oceanica","marine",NA,25,0.00495584
"788","diatom","K_P_mgL","Asterionella glacialis","marine",NA,25,0.00495584
"789","diatom","K_P_mgL","Chaetoceros gracilis","marine",NA,25,0.00495584
"790","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"791","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"792","diatom","K_P_mgL","Chaetoceros simplex","marine",NA,25,0.00495584
"793","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"794","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"795","diatom","K_P_mgL","Chaetoceros simplex","marine",NA,25,0.00495584
"796","diatom","K_P_mgL","Chaetoceros simplex","marine",NA,25,0.00495584
"797","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"798","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"799","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"800","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"801","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"802","diatom","K_P_mgL","Chaetoceros debilis","marine",NA,25,0.00495584
"803","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"804","diatom","K_P_mgL","Thalassiosira gravida","marine",NA,25,0.00495584
"805","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"806","diatom","K_P_mgL","Chaetoceros gracilis","marine",NA,25,0.00495584
"807","diatom","K_P_mgL","Thalassiosira rotula","marine",NA,25,0.00495584
"808","diatom","K_P_mgL","Thalassiosira rotula","marine",NA,25,0.00495584
"809","diatom","K_P_mgL","Thalassiosira rotula","marine",NA,25,0.00495584
"810","diatom","K_P_mgL","Thalassiosira rotula","marine",NA,25,0.00495584
"811","diatom","K_P_mgL","Asterionella glacialis","marine",NA,25,0.00495584
"812","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"813","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"814","diatom","K_P_mgL","Nitzschia closterium","marine",NA,25,0.00495584
"815","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"816","diatom","K_P_mgL","Chaetoceros sp.","marine",NA,25,0.00495584
"817","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"818","diatom","K_P_mgL","Thalassiosira weissflogii","marine",NA,25,0.00495584
"819","diatom","K_P_mgL","Chaetoceros affinis","marine",NA,25,0.00495584
"820","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"821","diatom","K_P_mgL","Eucampia zodiacus","marine",NA,25,0.00495584
"822","diatom","K_P_mgL","Eucampia zodiacus","marine",NA,25,0.00495584
"823","diatom","K_P_mgL","Coscinodiscus wailesii","marine",NA,25,0.00495584
"824","diatom","K_P_mgL","Coscinodiscus wailesii","marine",NA,25,0.00495584
"825","diatom","K_P_mgL","Eucampia zodiacus","marine",NA,25,0.00495584
"826","diatom","K_P_mgL","Eucampia zodiacus","marine",NA,25,0.00495584
"827","diatom","K_P_mgL","Coscinodiscus wailesii","marine",NA,25,0.00495584
"828","diatom","K_P_mgL","Coscinodiscus wailesii","marine",NA,25,0.00495584
"829","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"830","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"831","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"832","diatom","K_P_mgL","Chaetoceros lorenzianus","marine",NA,25,0.00495584
"833","diatom","K_P_mgL","Chaetoceros curvisetum","marine",NA,25,0.00495584
"834","diatom","K_P_mgL","Chaetoceros sp.","marine",NA,25,0.00495584
"835","diatom","K_P_mgL","Chaetoceros curvisetum","marine",NA,25,0.00495584
"836","diatom","K_P_mgL","Chaetoceros sp.","marine",NA,25,0.00495584
"837","diatom","K_P_mgL","Chaetoceros curvisetum","marine",NA,25,0.00495584
"838","diatom","K_P_mgL","Chaetoceros sp.","marine",NA,25,0.00495584
"839","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"840","diatom","K_P_mgL","Asterionella glacialis","marine",NA,25,0.00495584
"841","diatom","K_P_mgL","Nitzschia longissima","marine",NA,25,0.00495584
"842","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"843","diatom","K_P_mgL","Skeletonema costatum","marine",NA,25,0.00495584
"844","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"845","diatom","K_P_mgL","Chaetoceros gracilis","marine",NA,25,0.00495584
"846","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"847","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"848","diatom","K_P_mgL","Phaeodactylum tricornutum","marine",NA,25,0.00495584
"849","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"850","diatom","K_P_mgL","Thalassiosira pseudonana","marine",NA,25,0.00495584
"851","diatom","K_P_mgL","Fragilaria bidens",NA,NA,25,0.00495584
"852","diatom","K_P_mgL","Fragilaria crotonensis",NA,NA,25,0.00495584
"853","diatom","K_P_mgL","Fragilaria mesolepta",NA,NA,25,0.00495584
"854","diatom","K_P_mgL","Fragilaria rumpens",NA,NA,25,0.00495584
"855","diatom","K_P_mgL","Fragilaria vaucheriae",NA,NA,25,0.00495584
"856","diatom","K_P_mgL","Gomphonema quadripunctatum",NA,NA,25,0.00495584
"857","diatom","K_P_mgL","Gomphonema truncatum",NA,NA,25,0.00495584
"858","diatom","K_P_mgL","Melosira varians",NA,NA,25,0.00495584
"859","diatom","K_P_mgL","Nitzschia gandersheimiensis",NA,NA,25,0.00495584
"860","diatom","K_P_mgL","Nitzschia sp.",NA,NA,25,0.00495584
"861","diatom","K_P_mgL","Cocconeis placentula",NA,NA,25,0.00495584
"862","diatom","K_P_mgL","Cymbella tumida",NA,NA,25,0.00495584
"863","diatom","K_P_mgL","Cymbella turgidula",NA,NA,25,0.00495584
"864","diatom","K_P_mgL","Synedra ulna",NA,NA,25,0.00495584
"865","diatom","K_P_mgL","Stephanodiscus neoastraea",NA,NA,25,0.00495584
"866","diatom","K_P_mgL","Synedra sp. cf scotica",NA,NA,25,0.00495584
"867","diatom","Qmin_mg_N_mg_C","Cyclotella cryptica","freshwater",NA,5,0.155490800099908
"868","diatom","Qmin_mg_N_mg_C","Fragilaria bidens","freshwater",0.155490800099908,5,0.155490800099908
"869","diatom","Qmin_mg_N_mg_C","Fragilaria bidens","freshwater",NA,5,0.155490800099908
"870","diatom","Qmin_mg_N_mg_C","Fragilaria bidens","freshwater",NA,5,0.155490800099908
"871","diatom","Qmin_mg_N_mg_C","Fragilaria bidens","freshwater",NA,5,0.155490800099908
"872","diatom","Qmin_mg_N_mg_C","Fragilaria bidens","freshwater",NA,5,0.155490800099908
"873","diatom","Qmin_mg_N_mg_C","Fragilaria bidens","freshwater",NA,5,0.155490800099908
"874","diatom","Qmin_mg_N_mg_C","Asterionella ralfsii var. americana","freshwater",NA,5,0.155490800099908
"875","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",0.0651117725418367,5,0.155490800099908
"876","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",0.0447036050287237,5,0.155490800099908
"877","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"878","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"879","diatom","Qmin_mg_N_mg_C","Fragilaria capucina","freshwater",NA,5,0.155490800099908
"880","diatom","Qmin_mg_N_mg_C","Nitzschia acicularis","freshwater",NA,5,0.155490800099908
"881","diatom","Qmin_mg_N_mg_C","Nitzschia linearis","freshwater",NA,5,0.155490800099908
"882","diatom","Qmin_mg_N_mg_C","Nitzschia palea","freshwater",NA,5,0.155490800099908
"883","diatom","Qmin_mg_N_mg_C","Synedra radians","freshwater",NA,5,0.155490800099908
"884","diatom","Qmin_mg_N_mg_C","Synedra rumpens","freshwater",NA,5,0.155490800099908
"885","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"886","diatom","Qmin_mg_N_mg_C","Diatoma elongatum","freshwater",NA,5,0.155490800099908
"887","diatom","Qmin_mg_N_mg_C","Navicula pelliculosa","freshwater",NA,5,0.155490800099908
"888","diatom","Qmin_mg_N_mg_C","Synedra ulna","freshwater",0.553935975355924,5,0.155490800099908
"889","diatom","Qmin_mg_N_mg_C","Cyclotella meneghiniana","freshwater",0.495626925318458,5,0.155490800099908
"890","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"891","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"892","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"893","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"894","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"895","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"896","diatom","Qmin_mg_N_mg_C","Synedra acus","freshwater",NA,5,0.155490800099908
"897","diatom","Qmin_mg_N_mg_C","Synedra acus","freshwater",NA,5,0.155490800099908
"898","diatom","Qmin_mg_N_mg_C","Synedra acus","freshwater",NA,5,0.155490800099908
"899","diatom","Qmin_mg_N_mg_C","Synedra acus","freshwater",NA,5,0.155490800099908
"900","diatom","Qmin_mg_N_mg_C","Synedra ulna","freshwater",NA,5,0.155490800099908
"901","diatom","Qmin_mg_N_mg_C","Synedra ulna","freshwater",NA,5,0.155490800099908
"902","diatom","Qmin_mg_N_mg_C","Synedra ulna","freshwater",NA,5,0.155490800099908
"903","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"904","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"905","diatom","Qmin_mg_N_mg_C","Synedra filiformis","freshwater",NA,5,0.155490800099908
"906","diatom","Qmin_mg_N_mg_C","Tabellaria flocculosa","freshwater",NA,5,0.155490800099908
"907","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"908","diatom","Qmin_mg_N_mg_C","Cyclotella meneghiniana","freshwater",NA,5,0.155490800099908
"909","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"910","diatom","Qmin_mg_N_mg_C","Synedra ulna","freshwater",NA,5,0.155490800099908
"911","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"912","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"913","diatom","Qmin_mg_N_mg_C","Stephanodiscus hantzschii","freshwater",NA,5,0.155490800099908
"914","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"915","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"916","diatom","Qmin_mg_N_mg_C","Asterionella formosa","freshwater",NA,5,0.155490800099908
"917","diatom","Qmin_mg_N_mg_C","Stephanodiscus hantzschii","freshwater",NA,5,0.155490800099908
"918","diatom","Qmin_mg_N_mg_C","Stephanodiscus hantzschii","freshwater",NA,5,0.155490800099908
"919","diatom","Qmin_mg_N_mg_C","Stephanodiscus hantzschii","freshwater",NA,5,0.155490800099908
"920","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"921","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"922","diatom","Qmin_mg_N_mg_C","Fragilaria crotonensis","freshwater",NA,5,0.155490800099908
"923","diatom","Qmin_mg_N_mg_C","Navicula pelliculosa","freshwater",NA,5,0.155490800099908
"924","diatom","Qmin_mg_N_mg_C","Nitzschia closterium","marine",NA,5,0.155490800099908
"925","diatom","Qmin_mg_N_mg_C","Ditylum brightwellii","marine",NA,5,0.155490800099908
